[runlim] version:		1.10
Labels: [442, 444, 143, 391, 51, 74, 191, 32, 73, 361, 22, 38, 211, 177, 232, 291, 48, 46, 89, 11, 97, 154, 7, 235, 115, 49, 17, 3, 156, 200, 39, 165, 377, 392, 134, 35, 14, 40, 36, 16, 105, 99, 2, 75, 37, 140, 52, 30, 275, 34, 383, 62, 13, 27, 43, 6, 42, 110, 61, 56, 153, 169, 8, 86, 106, 117, 214, 127, 257, 76, 28, 71, 57, 82, 351, 119, 72, 109, 77, 164, 44, 308, 122, 150, 31, 137, 78, 45, 179, 116, 98, 166, 33, 63, 70, 25, 83, 180, 84, 85, 400, 59, 186, 313, 129, 87, 138, 65, 199, 118, 121, 79, 124, 114, 15, 201, 53, 123, 139, 69, 216, 67, 141, 94, 68, 147, 125, 144, 111, 103, 168, 26, 149, 55, 359, 135, 108, 23, 431, 160, 54, 128, 158, 104, 142, 219, 204, 162, 130, 390, 172, 155, 9, 133, 102, 88, 173, 10, 66, 4, 181, 182, 192, 145, 187, 193, 230, 183, 126, 190, 151, 18, 112, 229, 20, 161, 92, 224, 194, 225, 148, 189, 222, 196, 237, 12, 96, 167, 221, 132, 207, 205, 146, 264, 174, 163, 195, 107, 95, 210, 152, 240, 215, 236, 208, 176, 1, 197, 246, 80, 238, 239, 212, 287, 101, 58, 213, 242, 249, 93, 250, 347, 282, 81, 21, 251, 298, 288, 185, 206, 188, 244, 294, 265, 266, 268, 157, 245, 272, 254, 263, 273, 292, 274, 319, 261, 247, 297, 113, 283, 60, 269, 320, 348, 171, 354, 356, 293, 279, 307, 280, 41, 281, 255, 278, 299, 309, 267, 284, 305, 248, 256, 322, 315, 349, 326, 296, 311, 276, 286, 228, 223, 24, 202, 332, 329, 375, 120, 345, 333, 355, 184, 331, 198, 227, 387, 330, 314, 358, 397, 271, 357, 29, 360, 365, 370, 362, 203, 300, 366, 290, 334, 277, 335, 241, 252, 363, 270, 378, 260, 100, 316, 411, 321, 289, 369, 336, 344, 328, 302, 364, 368, 258, 350, 310, 306, 339, 325, 323, 340, 131, 318, 380, 312, 373, 386, 50, 388, 341, 342, 352, 324, 90, 379, 262, 381, 353, 170, 209, 371, 303, 253, 243, 394, 295, 285, 64, 395, 430, 376, 396, 401, 136, 382, 403, 337, 445, 327, 178, 443, 220, 438, 402, 404, 405, 406, 91, 19, 427, 407, 408, 231, 409, 410, 47, 412, 226, 304, 374, 398, 413, 414, 175, 346, 389, 399, 393, 415, 416, 233, 417, 384, 418, 217, 234, 218, 419, 385, 259, 420, 421, 422, 423, 424, 432, 425, 426, 301, 338, 428, 429, 372, 159, 317, 433, 434, 435, 436, 437, 439, 440, 441, 367, 343, 5]
Correct solution
(w = 44) Building and Solving
[runlim] sample:		2562.1 time, 1470.1 real, 2435.3 MB
[runlim] sample:		2572.1 time, 1480.1 real, 2580.2 MB
[runlim] sample:		2582.1 time, 1490.1 real, 2437.2 MB
[runlim] sample:		2592.1 time, 1500.1 real, 3953.8 MB
[runlim] sample:		2607.4 time, 1510.1 real, 5247.4 MB
[runlim] sample:		2627.4 time, 1520.1 real, 5247.4 MB
[runlim] sample:		2647.4 time, 1530.1 real, 5247.4 MB
[runlim] sample:		2667.4 time, 1540.1 real, 5247.4 MB
[runlim] sample:		2687.4 time, 1550.1 real, 5247.4 MB
[runlim] sample:		2707.4 time, 1560.1 real, 5247.4 MB
[runlim] sample:		2727.3 time, 1570.1 real, 5249.4 MB
[runlim] sample:		2747.3 time, 1580.1 real, 5251.4 MB
[runlim] sample:		2767.3 time, 1590.1 real, 5253.4 MB
[runlim] sample:		2787.3 time, 1600.1 real, 5255.4 MB
[runlim] sample:		2807.3 time, 1610.1 real, 5260.2 MB
[runlim] sample:		2827.3 time, 1620.1 real, 5264.2 MB
[runlim] sample:		2847.3 time, 1630.1 real, 5268.2 MB
[runlim] sample:		2867.3 time, 1640.1 real, 5272.2 MB
[runlim] sample:		2887.3 time, 1650.1 real, 5274.4 MB
[runlim] sample:		2907.3 time, 1660.1 real, 5280.2 MB
[runlim] sample:		2927.3 time, 1670.1 real, 5282.2 MB
[runlim] sample:		2947.3 time, 1680.1 real, 5288.2 MB
[runlim] sample:		2967.3 time, 1690.1 real, 5290.2 MB
[runlim] sample:		2987.3 time, 1700.1 real, 5293.7 MB
[runlim] sample:		3007.3 time, 1710.1 real, 5298.2 MB
[runlim] sample:		3027.3 time, 1720.1 real, 5302.2 MB
[runlim] sample:		3047.3 time, 1730.1 real, 5306.3 MB
[runlim] sample:		3067.3 time, 1740.1 real, 5310.3 MB
[runlim] sample:		3087.3 time, 1750.1 real, 5316.3 MB
[runlim] sample:		3107.3 time, 1760.1 real, 5318.3 MB
[runlim] sample:		3127.3 time, 1770.1 real, 5322.3 MB
[runlim] sample:		3147.3 time, 1780.1 real, 5328.3 MB
[runlim] sample:		3167.3 time, 1790.1 real, 5330.3 MB
[runlim] end:			Tue Oct 14 13:59:19 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.10 seconds
[runlim] time:			3187.13 seconds
[runlim] space:			13645.5 MB
[runlim] samples:		17999
