[runlim] version:		1.10
Labels: [502, 503, 13, 244, 6, 450, 25, 457, 15, 467, 11, 275, 339, 3, 5, 94, 66, 24, 472, 16, 17, 1, 19, 63, 456, 26, 59, 12, 68, 60, 147, 30, 23, 4, 78, 302, 33, 21, 35, 31, 36, 37, 18, 8, 10, 20, 64, 432, 41, 46, 47, 48, 53, 38, 213, 92, 29, 433, 441, 27, 32, 74, 81, 55, 49, 85, 56, 75, 22, 87, 88, 43, 89, 149, 44, 57, 76, 116, 122, 84, 118, 90, 93, 123, 82, 102, 96, 105, 65, 143, 112, 107, 125, 58, 108, 91, 121, 40, 138, 114, 115, 141, 103, 61, 99, 2, 117, 111, 146, 142, 144, 100, 119, 95, 109, 120, 97, 9, 45, 70, 77, 151, 126, 127, 133, 42, 180, 150, 237, 247, 69, 14, 164, 83, 159, 134, 145, 176, 135, 113, 136, 110, 174, 153, 129, 161, 137, 139, 152, 140, 217, 162, 212, 163, 86, 154, 172, 187, 169, 160, 170, 171, 200, 189, 178, 168, 167, 179, 195, 196, 198, 34, 285, 206, 67, 186, 148, 173, 128, 175, 194, 131, 203, 220, 221, 197, 239, 165, 211, 190, 71, 73, 177, 98, 101, 204, 243, 214, 225, 183, 216, 207, 315, 241, 218, 231, 201, 72, 224, 202, 235, 157, 251, 240, 245, 185, 205, 257, 258, 192, 226, 238, 246, 227, 229, 228, 248, 209, 250, 199, 193, 62, 252, 230, 282, 273, 215, 155, 299, 124, 263, 222, 283, 253, 280, 277, 265, 232, 249, 278, 281, 266, 279, 330, 328, 276, 267, 271, 254, 290, 292, 309, 268, 269, 50, 166, 256, 294, 293, 191, 181, 295, 287, 310, 79, 333, 39, 272, 303, 323, 324, 261, 296, 351, 348, 335, 325, 305, 289, 304, 311, 306, 307, 336, 354, 385, 341, 313, 342, 358, 259, 255, 319, 384, 337, 346, 320, 345, 233, 321, 347, 372, 349, 350, 343, 242, 357, 334, 355, 291, 298, 316, 322, 356, 361, 362, 371, 219, 363, 368, 300, 352, 373, 270, 374, 223, 359, 367, 332, 365, 376, 326, 381, 382, 401, 369, 331, 377, 360, 188, 387, 386, 388, 394, 383, 396, 395, 380, 398, 399, 370, 329, 403, 389, 405, 400, 413, 422, 297, 414, 406, 264, 308, 393, 407, 344, 404, 318, 408, 409, 402, 410, 428, 391, 415, 327, 378, 353, 431, 397, 424, 379, 417, 52, 317, 419, 420, 421, 301, 425, 411, 423, 412, 426, 54, 430, 427, 80, 104, 130, 106, 274, 132, 156, 434, 435, 438, 436, 439, 182, 184, 208, 437, 234, 446, 443, 158, 447, 440, 260, 448, 210, 286, 445, 236, 451, 452, 262, 453, 288, 455, 312, 461, 463, 468, 449, 338, 470, 494, 462, 496, 314, 460, 340, 464, 458, 454, 364, 390, 498, 366, 392, 469, 471, 51, 284, 473, 474, 475, 465, 476, 416, 477, 442, 459, 478, 479, 480, 444, 482, 418, 481, 466, 375, 483, 484, 485, 486, 487, 488, 489, 429, 490, 491, 492, 493, 7, 495, 28, 497, 499, 500, 501]
Correct solution
(w = 28) Building and Solving
[runlim] sample:		2923.1 time, 1670.1 real, 2989.5 MB
[runlim] sample:		2933.1 time, 1680.1 real, 3764.0 MB
[runlim] sample:		2943.1 time, 1690.1 real, 6335.0 MB
[runlim] sample:		2953.1 time, 1700.1 real, 3629.2 MB
[runlim] sample:		2963.2 time, 1710.1 real, 4275.9 MB
[runlim] sample:		2983.2 time, 1720.1 real, 5817.2 MB
[runlim] sample:		3003.2 time, 1730.1 real, 5825.8 MB
[runlim] sample:		3023.2 time, 1740.1 real, 5831.8 MB
[runlim] sample:		3043.2 time, 1750.1 real, 5853.6 MB
[runlim] sample:		3063.2 time, 1760.1 real, 5865.8 MB
[runlim] sample:		3083.2 time, 1770.1 real, 5873.8 MB
[runlim] sample:		3103.2 time, 1780.1 real, 5879.9 MB
[runlim] sample:		3123.2 time, 1790.1 real, 5886.6 MB
[runlim] sample:		3143.2 time, 1800.1 real, 5895.9 MB
[runlim] end:			Tue Oct 14 14:59:19 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.20 seconds
[runlim] time:			3143.27 seconds
[runlim] space:			9602.3 MB
[runlim] samples:		18001
